id,currency,symbol,name,logo_url,status,price,price_date,price_timestamp,circulating_supply,max_supply,market_cap,market_cap_dominance,num_exchanges,num_pairs,num_pairs_unmapped,first_candle,first_trade,first_order_book,rank,rank_delta,high,high_timestamp,1d.volume,1d.price_change,1d.price_change_pct,1d.volume_change,1d.volume_change_pct,1d.market_cap_change,1d.market_cap_change_pct,platform_currency,first_priced_at
BTC,BTC,BTC,Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/btc.svg,active,22804.18788423,2023-01-23T00:00:00Z,2023-01-23T14:27:00Z,19270293,21000000,439443382156,0.4082,481,97732,14155,2011-08-18T00:00:00Z,2011-08-18T00:00:00Z,2017-01-06T00:00:00Z,1,0,67597.77191884,2021-11-08T00:00:00Z,59471549188.59,-206.27916474,-0.009,-6156242275.3,-0.0938,-3951911414.57,-0.0089,,
ETH,ETH,ETH,Ethereum,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/eth.svg,active,1624.01090587,2023-01-23T00:00:00Z,2023-01-23T14:27:00Z,122373866,,198736493332,0.1846,582,101439,136254,2015-08-07T00:00:00Z,2015-08-07T00:00:00Z,2018-08-29T00:00:00Z,2,0,4811.36690345,2021-11-08T00:00:00Z,21539108440.21,-20.56001122,-0.0125,-908629628.58,-0.0405,-2516008062.47,-0.0125,ETH,
USDT,USDT,USDT,Tether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdt.svg,active,1.0017558,2023-01-23T00:00:00Z,2023-01-23T14:27:00Z,66744307804,,66861497506,0.0621,519,94041,34579,2013-12-27T00:00:00Z,2013-12-27T00:00:00Z,2018-08-29T00:00:00Z,3,0,1.09088614,2017-12-23T00:00:00Z,103481326015.39,0.0002899439,0.0003,-2895806791.34,-0.0272,66220705.21,0.001,ETH,
USDC,USDC,USDC,USD Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdc.svg,active,0.99646214,2023-01-23T00:00:00Z,2023-01-23T14:27:00Z,43624843531,,43470505030,0.0404,358,11279,18071,2015-11-18T00:00:00Z,2015-11-18T00:00:00Z,2018-10-26T00:00:00Z,4,0,1.45843116,2022-10-28T00:00:00Z,8299736776.5,-0.0043537217,-0.0044,5390402606.14,1.8528,25988464.12,0.0006,ETH,
BNB,BNB,BNB,Binance Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BNB.png,active,304.38658707,2023-01-23T00:00:00Z,2023-01-23T14:27:00Z,134910477,157219629,41064939521,0.0381,327,28212,1244981,2017-07-14T00:00:00Z,2017-07-14T00:00:00Z,2018-08-29T00:00:00Z,5,0,676.70841388,2021-05-03T00:00:00Z,1919003492.3,-1.3979641,-0.0046,211552054.4,0.1239,-188600002.57,-0.0046,BNB,
XRP,XRP,XRP,XRP,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/XRP.svg,active,0.42282058,2023-01-23T00:00:00Z,2023-01-23T14:27:00Z,50796877639,100000000000,21477965278,0.02,324,3210,126,2013-05-09T00:00:00Z,2013-05-09T00:00:00Z,2018-08-29T00:00:00Z,6,0,2.75886986,2018-01-07T00:00:00Z,1990087332.52,0.014410438,0.0353,647558382,0.4823,732005270.17,0.0353,,
BUSD,BUSD,BUSD,Binance USD,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BUSD.png,active,1.00121777,2023-01-23T00:00:00Z,2023-01-23T14:27:00Z,16030973401,16030973401,16050495364,0.0149,216,12573,38857,2017-07-09T00:00:00Z,2019-09-19T00:00:00Z,2019-09-19T00:00:00Z,7,0,1.01280314,2020-03-12T00:00:00Z,14486092857.8,-0.00015125959,-0.0002,122490716.62,0.0085,-124340471.15,-0.0077,ETH,
ADA,ADA,ADA,Cardano,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ada.svg,active,0.37607155,2023-01-23T00:00:00Z,2023-01-23T14:27:00Z,33915643349,45000000000,12754708614,0.0118,205,1258,733,2017-10-01T00:00:00Z,2017-11-22T00:00:00Z,2018-08-29T00:00:00Z,8,0,2.96712931,2021-09-03T00:00:00Z,936672458.14,-0.0068901693,-0.018,-15475085.12,-0.0163,-232815954.23,-0.0179,,
DOGE,DOGE,DOGE,Dogecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/doge.svg,active,0.088603925,2023-01-23T00:00:00Z,2023-01-23T14:27:00Z,137840916384,,12213246281,0.0113,289,3424,1039,2014-01-21T00:00:00Z,2014-01-21T00:00:00Z,2018-09-12T00:00:00Z,9,0,0.68870009,2021-05-07T00:00:00Z,1750652371.93,0.0007751769,0.0088,488592707.08,0.3871,108058739.89,0.0089,,
SOL,SOL,SOL,Solana,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/SOL2.jpg,active,24.21245959,2023-01-23T00:00:00Z,2023-01-23T14:27:00Z,371196711,,8987585370,0.0083,159,5834,3900,2019-06-07T00:00:00Z,2020-04-10T00:00:00Z,2020-04-07T00:00:00Z,10,0,259.00738692,2021-11-06T00:00:00Z,1756405025.38,-1.05114469,-0.0416,-740483060.83,-0.2966,-390206252.07,-0.0416,SOL,
